,distance,width,movement_time
4159,160,8,744
4107,40,20,352
1503,75,20,503
4914,75,10,609
5109,210,6,1327
5789,210,8,721
5603,40,14,312
5636,120,18,470
1568,120,18,536
193,75,10,553
2562,160,18,805
4891,40,14,385
42,210,20,824
1357,60,14,577
1260,210,14,1016
1517,160,8,976
3650,40,18,528
4739,120,10,697
2842,60,6,1128
4395,40,8,434
4173,120,6,857
4442,60,10,499
5342,120,20,425
4932,60,20,463
2588,40,6,615
2017,40,8,486
5987,40,18,504
4584,40,6,606
4786,75,14,648
5562,160,8,653
137,120,18,610
2889,160,8,816
2869,120,14,830
3587,60,20,623
4556,75,10,797
6153,60,20,471
2719,60,8,814
2823,40,8,544
2726,160,14,782
2612,60,20,432
1280,75,10,639
2957,40,14,624
1168,75,14,623
343,120,20,598
3370,60,14,561
1027,160,20,768
1675,210,20,697
3582,60,20,575
5329,40,14,335
1165,75,14,698
4571,160,18,721
5846,40,6,714
5390,40,18,349
2511,40,14,473
780,120,18,711
2864,120,14,659
1796,120,14,547
1468,120,6,747
1066,75,18,625
4312,60,14,514
3203,60,18,386
3192,210,20,656
2093,75,6,530
2116,210,10,871
784,60,14,599
3830,120,14,726
5418,160,10,704
4639,120,18,713
1760,40,18,387
4894,40,14,391
1172,75,14,600
6142,60,18,479
4520,210,6,977
454,60,14,867
1926,210,20,735
5823,210,8,1184
872,210,18,1162
2829,40,8,785
1761,40,18,319
2803,40,6,655
3785,210,18,905
1768,60,14,411
6006,120,8,823
2711,60,8,814
3321,210,14,1221
3726,120,8,931
2932,40,18,478
1492,210,8,885
3431,75,8,760
569,120,8,944
4603,75,14,520
2283,40,6,543
5461,210,14,617
2929,40,18,445
2657,40,18,405
1411,160,6,902
288,40,10,544
4890,40,14,449
886,120,6,1223
172,40,6,832
2164,210,6,1241
5551,120,8,643
5122,210,10,696
2159,40,14,462
1935,75,20,584
2564,210,8,1129
4768,120,20,745
3947,160,10,713
3138,40,8,598
1678,160,10,688
4659,160,6,1024
2285,40,6,460
342,120,20,794
5768,40,6,358
4828,75,20,520
4001,160,14,710
2614,40,20,671
5362,210,18,904
1655,210,14,1093
5660,75,18,344
5798,120,14,620
1471,120,6,951
4145,40,14,423
4814,210,14,980
310,40,18,424
291,60,10,551
5868,40,20,461
1683,160,10,688
3199,60,10,600
4897,40,14,400
3508,60,10,1002
584,120,6,889
159,60,6,679
5969,75,6,998
6167,160,10,848
5731,40,18,302
5249,60,6,594
4692,60,8,677
4715,40,18,447
602,160,10,941
3345,210,18,760
5242,160,8,743
3706,120,20,866
597,160,10,1057
2363,210,14,1046
1248,75,8,824
347,120,10,833
185,160,8,920
5693,120,10,546
896,40,14,480
1924,210,20,737
3165,75,6,1399
747,160,14,753
1198,60,6,598
4280,60,20,535
5538,40,10,449
6119,160,14,847
3473,120,6,1073
1806,210,6,826
1177,40,18,508
2219,75,10,719
212,210,6,803
829,120,20,883
999,60,18,426
4719,40,18,449
1810,210,6,1014
2701,60,6,814
357,210,10,800
3816,160,10,811
5014,120,6,809
494,160,8,846
5897,120,20,624
2635,75,8,735
2184,40,18,438
6065,75,20,551
1426,210,10,1073
1930,75,20,504
5172,40,10,406
5097,60,8,647
5234,75,20,423
2598,75,6,695
5043,120,10,704
2094,75,6,504
2047,210,14,1030
286,40,10,480
4253,60,8,688
5783,60,8,466
1694,40,10,568
3763,75,10,514
3494,60,8,720
3099,75,18,464
685,120,18,864
238,160,6,1065
166,40,14,455
964,60,10,527
1582,75,18,599
1386,160,10,753
2515,60,18,488
1748,75,6,711
451,60,8,860
4147,120,8,608
196,75,10,688
5748,40,8,456
1429,210,10,889
3755,160,14,777
1965,75,14,717
5155,60,18,392
5352,75,6,518
2084,120,20,616
4523,75,8,993
2409,160,10,821
4394,210,10,792
5821,210,8,1486
4834,75,6,999
171,40,6,600
1415,210,18,763
2087,120,20,662
1405,160,6,1432
4026,120,20,574
5548,120,8,751
5031,160,20,568
3219,160,6,708
5487,75,8,450
4967,210,10,806
4150,120,8,888
3430,160,10,986
735,60,20,561
1752,40,18,286
2440,210,10,866
582,75,6,928
3382,160,20,619
795,40,18,724
4108,40,20,391
684,120,18,733
2702,60,6,987
2587,40,6,666
704,40,10,1019
5210,40,6,545
3495,60,8,897
4262,75,18,642
3091,75,18,630
4319,120,14,720
873,210,18,1239
1840,160,6,723
5907,210,14,968
2241,75,18,847
2866,120,14,866
5826,210,8,1201
78,120,6,1289
2257,210,8,962
5208,160,14,870
3180,40,10,698
2845,60,6,609
277,210,18,759
805,160,14,979
1963,75,14,688
1878,160,14,617
6164,160,10,965
1964,75,14,706
6061,75,20,464
708,40,10,710
1072,160,18,763
4238,40,6,577
5885,160,18,1184
1856,60,8,454
4447,160,6,841
4293,160,14,931
5770,40,6,464
422,60,10,704
3907,60,8,635
3958,40,10,503
3044,160,20,835
6089,60,10,570
3287,120,8,760
1959,75,14,936
3388,120,20,609
6115,210,18,814
1201,60,6,720
4464,75,20,449
3243,40,6,849
1537,60,20,480
3437,75,8,626
4623,40,10,520
2466,210,18,744
2249,75,18,558
5763,40,6,477
587,120,6,1122
3413,120,18,530
4683,60,18,482
6024,60,6,926
5289,75,14,466
4120,120,14,537
3776,75,20,615
5376,75,18,433
5774,40,6,599
2406,160,10,896
3356,60,20,530
1767,60,14,397
2043,160,18,568
2593,40,6,646
808,160,14,990
3955,40,10,664
4467,75,20,432
3215,160,6,816
258,40,20,343
5233,75,20,427
5057,160,6,889
362,210,10,784
523,75,14,788
4124,120,14,543
3126,120,10,666
296,60,10,710
3835,120,14,801
3767,75,10,512
2246,75,18,648
2272,210,18,809
5227,75,20,567
3125,120,10,750
591,120,6,1107
1087,120,14,656
2121,120,6,1093
369,120,14,680
4071,60,14,506
213,210,6,1010
5641,60,20,279
4549,160,10,832
1112,210,14,1001
2788,210,14,882
4662,160,6,825
1259,210,14,1079
2747,160,6,1488
5453,210,14,672
698,60,18,657
1669,210,20,609
6002,120,8,1048
2429,75,14,807
4581,210,8,1024
1996,160,8,992
2392,40,8,546
93,60,18,471
3572,40,6,814
198,75,10,625
3961,40,10,681
868,210,18,991
2395,40,8,581
1469,120,6,831
644,40,14,1000
4939,60,20,400
5647,60,20,304
271,210,18,817
1605,60,10,410
3885,210,6,889
3513,160,8,1079
378,40,8,881
1484,75,18,527
3970,120,10,696
3157,40,18,463
3575,40,6,992
2787,210,14,1056
3540,120,6,1082
4343,120,6,1152
596,160,10,954
5721,120,6,725
5174,40,10,383
3001,120,6,1522
1100,210,10,1073
5432,60,10,539
5428,75,10,473
1013,160,6,856
5618,60,14,408
2210,60,10,418
1292,40,8,488
5624,60,14,409
2008,160,20,609
1961,75,14,736
1329,40,10,449
842,60,20,738
5762,75,14,408
3009,210,6,1043
4233,40,18,345
2407,160,10,808
3298,160,8,895
524,75,14,831
3503,60,10,1089
5914,40,8,552
4162,160,8,938
1244,160,20,754
994,60,18,445
4955,160,14,668
436,40,6,829
1701,160,18,533
3401,120,20,494
2122,120,6,960
5772,40,6,447
5503,210,20,696
3079,60,18,782
1647,210,14,763
1197,60,6,666
5980,40,18,498
946,75,10,665
3855,210,14,833
549,120,14,1113
2667,210,6,1199
2964,40,14,528
208,210,6,866
1459,120,14,576
2382,160,8,800
2629,75,8,610
3588,60,20,689
5119,210,6,890
2187,40,18,297
5815,40,14,646
5905,210,14,887
4398,40,8,577
4537,120,18,696
1938,75,20,561
10,210,8,944
897,40,14,464
4585,40,6,474
3399,120,20,430
3324,210,8,1112
259,210,14,846
1209,60,18,448
4494,160,8,769
3076,210,20,768
2523,160,6,864
5086,160,10,691
1455,120,20,571
240,160,6,786
4650,210,8,1026
1743,75,6,553
1002,210,6,1313
480,120,20,1007
5766,40,6,449
4420,40,20,351
3548,120,6,800
3626,60,6,809
6037,120,6,1160
1383,160,10,800
1064,75,18,680
1514,160,8,703
331,75,18,567
6071,75,18,522
2165,210,6,1258
86,120,6,1056
4392,210,10,929
1879,160,14,559
3622,60,6,765
4843,160,8,695
766,120,10,1112
4913,75,10,600
4671,75,18,557
4750,75,8,706
3557,210,10,1116
4348,120,6,690
987,210,8,928
6121,160,14,920
558,160,6,1142
4867,160,18,626
1610,60,10,455
5081,60,10,569
4565,160,18,574
1718,40,8,490
5607,160,6,674
1081,210,20,816
2832,120,18,832
1334,40,10,474
997,60,18,578
3959,40,10,497
4505,160,20,592
1033,75,8,768
1169,75,14,561
1649,210,14,675
4028,120,20,546
3606,75,6,918
4137,40,14,401
1348,160,18,746
64,120,8,1187
2262,210,8,696
921,40,6,496
695,60,18,796
1490,210,8,826
4658,210,8,1033
1927,75,20,431
3737,60,14,565
2177,40,18,353
3493,60,8,1079
833,120,20,758
6139,60,18,696
2765,75,8,679
5090,160,10,911
4068,60,14,423
2971,60,8,786
3209,60,18,458
441,40,6,1005
3283,120,8,792
6148,60,18,482
1443,60,10,520
4460,75,20,403
1206,60,18,490
2060,60,6,729
4892,40,14,405
4354,210,14,871
5374,75,18,408
4512,210,6,1135
4612,60,6,584
6137,210,20,744
1532,60,20,423
6143,60,18,471
1854,60,8,456
5167,40,10,572
3998,40,8,504
5948,210,10,826
29,160,10,983
4848,160,8,928
2436,210,10,973
5870,40,20,439
123,160,18,661
3361,60,20,368
6132,210,20,712
3227,160,14,624
2699,60,6,912
5437,60,10,374
1936,75,20,601
1746,75,6,591
5206,160,14,744
2843,60,6,917
2731,210,8,1121
5621,60,14,466
5248,60,6,637
988,60,18,456
5838,75,14,498
2338,60,14,506
4456,160,6,986
5350,75,6,608
1136,40,20,474
2304,60,8,559
1361,210,6,1262
2920,160,18,770
5059,160,6,736
4917,75,10,647
1998,160,20,840
3770,75,20,595
3858,210,10,1207
2243,75,18,414
3545,120,6,1312
3994,40,8,519
5502,75,20,441
4250,60,8,568
5114,210,6,864
1020,160,6,1024
3100,75,18,424
6039,75,8,1121
22,160,10,1030
1906,75,20,382
2206,60,10,512
3444,40,14,615
104,75,6,710
2331,120,18,577
581,75,6,792
4057,75,10,688
5586,160,14,456
3452,40,14,371
417,75,8,1002
5324,40,14,432
3060,75,14,733
3130,40,8,507
2488,120,10,960
1510,160,8,815
2516,60,18,474
3678,40,20,627
857,160,10,1024
5485,75,8,528
4416,40,20,464
2638,160,20,722
4006,160,14,844
719,75,10,785
1024,160,20,721
1594,210,8,773
3183,210,20,913
5497,75,20,443
4604,75,14,552
512,40,18,544
3115,120,14,617
1847,60,8,360
232,60,20,441
2868,120,14,657
2501,60,10,675
5404,120,18,753
4760,120,20,640
435,40,6,723
3168,75,6,690
2195,160,6,847
4415,120,20,592
1192,60,20,511
6004,120,8,1400
467,120,10,830
3395,120,20,418
1659,75,14,458
5493,75,20,422
5822,210,8,1090
4037,60,6,590
4009,75,14,486
3717,160,6,888
1184,40,18,416
3539,120,6,910
1337,40,10,481
5402,120,18,400
5745,40,8,344
2610,60,20,470
1149,160,14,895
4669,160,6,830
1347,160,18,758
3798,40,14,594
5300,210,20,688
3267,60,6,564
4445,60,10,475
1406,160,6,983
6101,40,10,493
2211,60,10,537
888,120,6,1114
3237,40,6,554
4721,40,10,586
4823,75,20,504
3483,210,10,769
1392,40,14,494
501,160,8,952
556,160,6,1598
3865,210,10,746
3362,60,20,335
3261,210,6,1279
2776,120,10,1059
5134,160,18,499
6017,120,18,663
5678,160,20,470
3212,60,18,653
4183,60,10,416
1434,210,10,910
5715,120,6,601
1971,75,14,744
249,40,20,409
1211,60,18,600
453,60,14,725
4998,40,6,570
849,160,8,943
5891,160,18,897
1949,60,18,814
2998,120,6,818
3713,160,6,961
4418,40,20,324
6125,160,14,1008
1200,60,6,665
840,60,20,872
1808,210,6,903
4788,75,14,512
4027,120,20,618
3810,160,10,648
2543,120,14,872
3594,60,8,902
4075,210,20,733
3121,120,10,989
1682,160,10,696
290,40,10,496
2073,120,14,967
2881,120,8,782
2256,210,8,992
4239,40,6,519
5409,120,18,497
5888,160,18,793
4471,40,14,368
15,75,14,704
1673,210,20,639
1528,120,10,646
4745,120,14,605
1539,60,20,479
1734,60,18,438
996,60,18,415
3400,120,20,442
3756,160,14,1071
995,60,18,468
3559,40,8,1223
2796,60,14,675
2914,160,18,682
2853,160,10,1092
3794,75,18,520
1059,75,18,641
4889,40,14,420
4313,60,14,510
4740,120,14,784
2057,60,6,1082
3772,75,20,616
5351,75,6,784
3307,40,20,215
4352,120,6,839
33,160,10,989
2481,120,10,914
935,75,20,551
3436,75,8,831
5314,120,14,656
4307,60,18,518
5191,40,8,553
2156,40,14,456
4078,210,20,665
834,120,20,747
2343,60,14,497
1660,75,14,624
3336,75,10,767
1763,60,14,329
5648,60,20,264
1800,120,14,480
1642,40,6,440
2354,75,8,659
699,60,18,640
3625,60,6,847
5719,120,6,552
3039,160,20,783
1246,160,20,657
4784,75,14,559
2078,120,14,919
1006,210,6,1171
5101,60,8,562
2030,160,14,1096
5440,60,10,472
2860,160,10,1746
876,120,8,1083
5633,120,18,520
1861,60,8,530
1073,160,18,717
2450,75,18,669
3808,160,10,912
3440,75,8,711
560,160,6,1200
3124,120,10,848
748,160,14,942
4562,75,10,600
3218,160,6,997
1049,40,10,712
5224,75,20,396
279,210,18,720
672,160,20,863
51,75,20,702
371,120,14,714
3883,210,6,843
1487,210,8,1104
983,210,8,952
4277,40,18,689
2355,75,8,888
275,210,18,809
666,160,20,874
2502,40,14,522
818,75,6,986
489,75,18,647
2972,60,8,914
853,160,8,1088
2371,210,20,843
1449,120,20,602
403,40,20,681
6154,60,20,481
4863,60,6,602
1710,40,14,432
3568,40,8,590
3414,120,18,646
1427,210,10,925
2734,210,8,1044
4104,60,18,463
3026,40,20,462
1609,60,10,528
5546,120,8,678
2915,160,18,717
1698,160,18,586
5521,120,20,527
225,160,14,783
106,75,6,1008
5020,75,8,784
174,40,6,616
5806,120,14,793
2351,75,8,647
2427,75,14,642
1823,120,8,609
2933,40,18,466
3627,60,6,928
2919,160,18,624
3797,75,18,645
1414,210,18,949
344,120,20,720
2665,40,18,341
5819,210,8,1394
4371,75,6,736
4665,160,6,890
124,160,18,707
5197,40,8,512
663,160,20,1010
991,60,18,537
141,75,8,929
5392,40,18,311
5709,210,18,558
4836,75,6,654
1606,60,10,662
5359,210,18,782
1106,210,10,953
4446,160,6,1167
2341,60,14,703
1875,160,14,628
3065,75,14,770
3765,75,10,584
5325,40,14,393
1091,120,14,602
3833,120,14,685
2713,60,8,967
1379,160,10,712
3591,60,8,594
3655,40,18,615
2906,60,10,820
1572,120,18,552
4847,160,8,866
3646,75,8,1019
2857,160,10,894
1916,75,20,467
2132,120,10,887
4846,160,8,941
2076,120,14,930
743,60,20,648
1914,75,20,279
4472,40,14,350
2895,60,20,547
3826,120,10,712
210,210,6,984
3376,160,20,664
775,120,18,935
5676,160,20,558
625,60,6,1103
5111,210,6,931
3408,160,18,544
3050,75,20,560
705,40,10,727
5198,40,8,415
4492,160,8,933
2006,160,20,737
2722,160,14,799
4274,40,18,544
107,160,20,808
5594,160,14,522
4635,60,10,712
1541,60,20,462
230,60,20,472
3289,160,8,720
2952,40,10,735
3386,160,20,689
4443,60,10,496
4772,60,14,589
843,60,20,654
1715,40,14,440
5694,120,10,480
2648,120,6,1024
6169,160,10,944
4063,75,10,521
5733,40,18,266
1991,160,8,1353
3613,40,10,513
4850,160,8,978
4335,120,10,737
5577,210,10,775
2690,75,10,616
70,60,14,710
3673,75,14,880
1483,75,18,538
4660,160,6,879
5142,160,18,496
984,210,8,887
3787,210,18,777
2383,160,8,926
4686,60,18,521
5752,75,14,392
2816,210,18,930
4698,60,8,656
1195,60,6,696
3757,160,14,888
119,160,18,792
4817,210,14,769
4934,60,20,440
2302,60,8,506
4514,210,6,1264
5143,160,18,528
3342,75,10,600
825,120,20,1015
3407,160,18,751
5038,160,20,656
2088,120,20,713
2120,120,6,1129
3457,75,14,449
3396,120,20,591
5753,75,14,336
5736,40,18,224
5950,210,10,1055
970,60,6,521
5076,60,10,503
6051,210,6,1022
304,40,18,385
4483,120,8,723
1188,60,20,456
1533,60,20,481
3410,160,18,817
1525,120,10,686
594,160,10,1032
4060,75,10,704
2346,60,14,448
4459,75,20,365
2233,40,10,368
4517,210,6,1324
2798,60,14,686
4961,210,10,772
2432,210,10,875
4685,60,18,479
534,75,20,789
5564,75,6,522
5661,75,18,390
63,120,8,867
1871,120,6,814
1559,120,10,1145
1278,75,10,720
3725,120,8,1034
3340,75,10,1258
4553,160,10,814
3294,160,8,870
2062,60,6,758
5215,40,6,456
831,120,20,727
4276,40,18,502
4825,75,20,510
6031,120,6,1913
1321,60,8,514
56,120,8,865
5560,160,8,688
802,40,18,575
629,60,6,1024
678,40,8,775
1687,40,10,548
1570,120,18,493
4725,40,10,646
4539,120,18,520
3103,75,18,410
2772,120,10,845
4720,40,10,606
1167,75,14,746
1319,60,8,535
3511,160,8,1009
5581,210,10,740
1339,160,18,914
2597,75,6,878
5946,210,10,830
2781,210,14,1426
5283,75,14,393
30,160,10,1032
875,120,8,1114
1839,160,6,598
4067,60,14,456
3522,210,20,871
797,40,18,582
5765,40,6,451
4861,60,6,658
1732,60,18,417
5338,120,20,568
4857,60,6,598
5050,120,10,610
2732,210,8,1186
3156,40,18,728
1423,210,18,742
5041,120,10,729
2741,160,6,1186
2578,120,8,839
330,75,18,511
3768,75,20,584
521,210,20,863
877,120,8,996
680,40,8,682
5002,120,6,1057
262,210,14,793
4845,160,8,738
2224,75,10,710
111,160,20,690
957,60,8,649
1035,75,8,566
522,210,20,722
5682,160,20,523
280,210,18,679
3579,60,20,641
461,60,14,738
5330,40,14,344
4737,120,10,720
2962,40,14,513
1313,210,20,767
4433,210,20,710
4673,75,18,543
4615,60,6,534
1601,210,8,752
1650,210,14,726
4350,120,6,655
1695,40,10,416
503,40,18,541
2494,60,10,657
1159,40,6,695
639,210,6,1463
5793,210,8,667
3566,40,8,774
5173,40,10,491
5434,60,10,526
1235,75,6,702
3783,210,18,863
2294,40,6,1143
939,75,10,897
3561,40,8,889
4089,75,8,534
5742,40,8,455
2339,60,14,448
5379,40,20,399
2819,210,18,1042
1886,210,10,719
3104,75,18,527
3982,210,14,1023
5265,60,20,394
4035,60,6,704
2,210,8,1024
1307,210,20,871
828,120,20,839
1385,160,10,873
3806,40,14,497
368,120,14,679
5411,160,10,936
645,40,14,689
428,60,10,813
3365,60,14,511
3617,40,10,563
3301,40,20,455
1864,120,6,672
5860,160,6,1392
2983,75,6,768
2557,160,18,784
4375,210,18,976
3421,120,18,474
1410,160,6,1001
2549,120,14,927
103,75,6,944
4744,120,14,624
2700,60,6,713
6076,75,18,512
856,160,10,912
2182,40,18,297
4997,40,6,521
4054,75,10,640
2959,40,14,527
4257,60,8,663
5345,75,6,592
5894,120,20,609
760,40,8,574
335,120,20,886
5679,160,20,507
3497,60,8,593
5237,160,8,792
5638,120,18,536
2862,160,10,1202
5281,75,14,405
169,40,14,435
4164,160,8,761
3668,75,14,712
647,40,14,650
1644,40,6,640
2251,75,18,347
2692,75,10,672
1034,75,8,967
4294,160,14,736
92,60,18,378
95,60,18,375
1668,210,20,721
1115,210,14,958
3184,210,20,766
2225,75,10,560
925,40,6,760
5689,120,10,532
1022,160,6,928
878,120,8,894
2118,120,6,1039
5775,60,8,426
1939,40,20,654
975,60,6,807
583,120,6,862
750,160,14,1051
1026,160,20,729
5579,210,10,704
745,160,14,842
3887,210,6,1008
5909,210,14,914
3492,60,8,1033
1251,75,8,741
4993,40,6,616
5690,120,10,531
4888,40,14,491
4470,75,20,400
841,60,20,694
5814,40,14,488
243,160,6,1048
224,160,14,600
250,40,20,526
2168,210,6,1161
1645,210,14,728
367,120,14,640
5818,40,14,512
4664,160,6,829
3306,40,20,400
3996,40,8,609
1917,75,20,639
2553,160,18,798
3086,60,18,496
5565,75,6,442
4900,160,20,624
3895,60,20,490
4829,75,20,471
4515,210,6,1050
4139,40,14,438
2001,160,20,677
3868,210,10,824
776,120,18,816
3736,60,14,542
1273,75,10,585
1908,75,20,278
2921,160,18,768
3240,40,6,526
1791,60,6,569
6011,120,18,767
1988,160,8,1384
4458,160,6,893
1894,210,10,614
6163,160,10,952
817,75,6,1270
3730,60,14,719
1232,75,6,667
1869,120,6,624
5658,75,18,360
5583,210,10,638
4279,60,20,626
67,60,14,592
2961,40,14,512
830,120,20,816
5717,120,6,672
58,120,8,1046
837,60,20,543
3434,75,8,609
2609,60,20,479
3171,75,6,793
265,210,14,1209
4795,40,8,575
924,40,6,585
217,160,14,895
443,60,8,886
3971,120,10,584
2065,60,6,551
6123,160,14,920
4305,60,18,523
5205,160,14,687
1397,40,14,596
548,120,14,927
884,120,8,903
4349,120,6,834
2666,210,6,1521
2308,120,8,755
5653,75,18,407
5824,210,8,1008
4502,160,20,521
219,160,14,808
1479,75,18,536
1324,60,8,608
2837,120,18,703
395,210,10,1065
5356,210,18,656
2503,40,14,473
247,160,6,886
4272,40,18,555
228,60,20,480
5842,40,6,560
5685,120,10,719
3744,160,20,854
438,40,6,869
5182,75,10,514
4538,120,18,656
2103,210,10,1120
3659,210,6,1277
5649,75,18,423
1296,120,18,750
1958,60,18,392
1354,60,14,513
2986,120,20,594
3939,75,6,673
3859,210,10,865
3012,210,6,1155
5099,60,8,576
6015,120,18,658
3634,120,18,865
1472,120,6,888
5650,75,18,321
4244,40,6,767
5848,40,6,599
2533,120,18,719
2109,210,10,801
5315,120,14,488
2055,60,6,729
5238,160,8,720
3601,75,6,1310
1039,75,8,743
1042,75,8,857
5278,120,8,723
4341,120,6,839
1466,120,6,704
1093,120,14,608
3647,75,8,969
4986,160,10,646
3158,40,18,453
4252,60,8,530
3297,160,8,751
2684,75,20,457
1619,160,20,592
4167,160,8,674
5042,120,10,607
6102,40,10,495
4677,75,18,518
3235,40,6,937
5201,160,14,814
4973,210,20,617
1315,60,8,567
2498,60,10,741
1430,210,10,847
102,75,6,873
1513,160,8,1033
1290,40,8,615
564,120,8,1015
894,120,6,929
412,75,8,680
