,distance,width,movement_time
3932,160,6,848
2227,75,10,677
5741,40,8,338
4785,75,14,688
1527,120,10,722
658,210,14,1046
5271,120,8,522
5923,40,8,737
3234,40,6,1254
4321,120,14,680
1231,75,6,613
23,160,10,1114
2736,210,8,880
1887,210,10,738
3929,160,6,914
359,210,10,1099
4852,60,6,730
1104,210,10,909
4296,160,14,1056
4155,120,8,704
6100,40,10,659
1843,160,6,648
5046,120,10,712
3092,75,18,767
1549,210,18,600
128,120,18,662
5670,210,6,792
5877,75,10,715
744,160,14,1045
4379,210,18,680
3244,40,6,728
5971,75,6,815
457,60,14,729
1720,40,8,455
2990,120,20,673
4385,210,10,934
1888,210,10,879
5261,60,20,367
5712,210,18,504
2320,120,18,481
710,40,10,750
4953,160,14,704
2856,160,10,1106
4780,75,14,585
292,60,10,583
616,210,18,803
2928,40,18,480
4606,60,6,984
1932,75,20,425
4697,60,8,601
3989,40,8,498
144,75,8,590
4260,75,18,504
2880,120,8,867
2079,120,14,630
6138,210,20,1232
161,40,14,432
1799,120,14,495
2244,75,18,473
3888,210,6,1023
4429,210,20,690
3850,210,14,680
0,210,8,1146
4130,75,20,472
1576,75,18,680
3701,120,20,714
5253,60,6,545
2892,160,8,993
5178,75,10,471
1524,120,10,578
3894,60,20,513
5713,210,18,544
2451,60,14,567
617,210,18,1072
2161,40,14,416
3217,160,6,760
4713,40,18,464
3604,75,6,943
2089,120,20,671
2173,210,6,1104
4227,40,18,336
2209,60,10,535
4761,120,20,600
1390,40,14,636
931,75,20,494
2809,40,6,784
4856,60,6,601
5217,40,6,432
5184,75,10,439
4187,60,10,511
1564,120,18,601
1369,210,6,822
1088,120,14,670
3920,160,18,748
5393,40,18,329
1654,210,14,802
1126,75,14,769
1615,160,20,745
6057,210,6,1721
3890,60,20,736
5708,210,18,497
3411,160,18,735
4531,75,8,753
4204,120,18,472
2248,75,18,514
5104,60,8,430
5407,120,18,535
162,40,14,441
4596,75,14,535
3708,160,6,1495
2670,210,6,926
769,120,10,965
3681,40,20,622
1853,60,8,474
2318,120,8,711
5124,210,10,755
5175,40,10,584
3671,75,14,528
1835,160,6,797
4397,40,8,513
3204,60,18,529
677,40,8,1026
406,40,20,646
3534,210,8,1181
5048,120,10,641
1317,60,8,512
5026,75,8,767
4594,40,6,471
1255,75,8,589
5710,210,18,550
2517,60,18,550
112,160,20,766
5306,210,14,632
118,160,18,695
2617,40,20,507
3368,60,14,584
3718,120,8,986
5599,40,14,352
54,75,20,778
1320,60,8,618
5879,75,10,913
3087,75,18,573
2127,120,6,698
1777,160,8,728
1440,60,10,544
2061,60,6,493
3570,40,6,742
3691,60,18,585
4010,75,14,562
586,120,6,966
6050,210,6,1199
5126,210,10,616
2456,60,14,587
57,120,8,857
5993,160,8,624
1941,40,20,377
4819,210,14,712
50,75,20,650
4653,210,8,833
2580,120,8,1008
5260,60,20,336
2623,40,20,423
366,210,10,817
971,60,6,918
4800,210,18,938
1735,60,18,380
2834,120,18,886
3896,60,20,478
5365,210,18,613
5029,75,8,623
4729,40,10,535
3128,120,10,830
638,210,6,1216
1928,75,20,425
3817,160,10,882
3000,120,6,1201
1744,75,6,750
1219,120,8,691
1811,210,6,735
819,75,6,903
3189,210,20,952
902,40,14,577
4631,60,10,791
1585,120,20,640
641,210,6,1055
2086,120,20,665
3880,210,6,801
3877,160,20,714
35,210,20,848
1085,210,20,801
1774,160,8,746
3595,60,8,969
555,160,6,1185
5087,160,10,791
1992,160,8,1711
5335,120,20,465
3941,75,6,728
2529,160,6,1168
709,40,10,691
751,160,14,919
4498,160,8,713
3619,60,6,904
4591,40,6,437
5221,40,6,482
5589,160,14,536
5817,40,14,486
2968,60,8,542
821,75,6,1143
4640,120,18,782
99,75,6,805
1640,40,6,614
773,120,10,910
3145,75,20,690
1404,160,6,666
2460,60,14,530
5794,210,8,694
5853,160,6,1216
1450,120,20,630
3002,120,6,979
1208,60,18,480
3288,160,8,871
692,120,18,753
4479,40,14,371
4974,210,20,711
5063,160,6,1000
5751,75,14,421
173,40,6,535
6113,210,18,1066
6152,60,20,439
562,160,6,1512
4903,160,20,494
2752,160,14,624
5047,120,10,760
1607,60,10,602
4855,60,6,503
2999,120,6,992
2236,40,10,376
4918,75,10,576
4779,60,14,527
2607,60,20,544
5945,210,10,1136
4462,75,20,392
1418,210,18,761
6021,60,6,816
4789,75,14,658
5571,75,6,610
3207,60,18,448
1057,75,18,585
4031,60,6,728
1512,160,8,841
1824,40,20,303
2542,120,18,741
3843,160,18,800
630,60,6,824
3784,210,18,961
4177,120,6,710
4340,120,6,1024
1500,75,20,480
3769,75,20,490
2418,120,20,712
3524,210,20,840
2114,210,10,1082
3449,40,14,1088
5869,40,20,461
2204,60,10,384
3506,60,10,1026
1565,120,18,608
2389,160,8,1058
6041,75,8,566
3404,160,18,657
893,120,6,1183
5268,120,8,815
3112,120,14,1237
3657,40,18,602
4896,40,14,434
665,160,20,767
1424,210,10,911
621,210,18,921
1395,40,14,473
3576,40,6,845
3137,40,8,478
2925,40,18,482
5252,60,6,609
1849,60,8,497
1758,40,18,246
561,160,6,1120
2888,160,8,1039
3405,160,18,577
4925,210,6,1031
5102,60,8,536
2848,60,6,735
424,60,10,776
3043,160,20,799
2029,160,14,816
3831,120,14,650
3589,60,8,840
4734,120,10,786
5316,120,14,582
1551,210,18,687
3666,210,6,1289
2854,160,10,1089
2424,75,14,526
2697,75,10,648
234,60,20,590
5961,160,20,1122
1294,120,18,742
4959,160,14,632
5669,210,6,761
4679,75,18,622
3034,40,20,450
3299,160,8,811
4915,75,10,599
3262,210,6,1120
5132,210,10,727
2698,75,10,718
5408,120,18,489
349,120,10,734
97,75,6,574
5784,60,8,536
4803,210,18,775
4783,75,14,609
5288,75,14,487
2659,40,18,426
5027,75,8,808
3417,120,18,518
2188,40,18,369
5262,60,20,353
6022,60,6,969
670,160,20,766
650,40,14,504
269,210,14,673
2360,210,14,918
2559,160,18,789
3957,40,10,705
4189,60,10,599
4797,40,8,592
5049,120,10,773
1021,160,6,824
626,60,6,1142
1116,210,14,970
4055,75,10,592
4132,75,20,482
2693,75,10,815
31,160,10,1336
3330,210,8,1009
5730,40,18,395
140,75,8,864
5545,120,8,665
3521,210,20,983
2554,160,18,823
1804,210,6,886
3019,75,10,527
5834,75,14,553
4255,60,8,948
1025,160,20,704
3694,60,18,633
2191,160,6,1083
5662,210,6,928
4235,40,18,408
5605,40,14,330
5898,120,20,648
1555,120,10,615
722,75,10,1041
307,40,18,398
3697,60,18,575
2899,60,20,866
1507,75,20,610
731,210,8,1209
4082,210,20,848
2756,160,14,755
394,210,10,1143
4234,40,18,353
2941,210,10,1074
3110,120,14,728
5584,210,10,608
4576,210,8,1106
5532,60,18,357
1146,160,14,1058
1900,75,10,410
4034,60,6,610
2799,60,14,575
2228,40,10,368
1691,40,10,390
5644,60,20,355
2016,40,8,480
5025,75,8,593
3389,120,20,806
905,40,20,510
2757,160,14,1025
2425,75,14,586
3653,40,18,649
5146,210,8,930
4431,210,20,838
4178,120,6,681
289,40,10,672
4116,120,14,494
4575,210,8,1200
3213,160,6,1280
3751,160,14,717
3390,120,20,698
5652,75,18,349
4016,75,14,609
4403,40,8,504
1880,160,14,567
5264,60,20,642
1545,210,18,696
1795,120,14,605
2936,210,10,918
3114,120,14,728
5714,210,18,520
181,40,6,601
4363,75,6,711
777,120,18,930
5707,210,18,521
5843,40,6,694
1590,120,20,535
4752,75,8,672
1563,120,18,490
2113,210,10,1086
2366,210,14,911
5236,160,8,667
1416,210,18,824
74,60,14,600
4881,120,6,800
3719,120,8,983
852,160,8,1176
1287,40,8,567
3529,210,8,1608
20,75,14,671
544,120,14,712
3477,210,10,1128
361,210,10,816
3371,60,14,353
59,120,8,931
1969,75,14,432
1097,120,14,744
3190,210,20,727
4806,210,18,861
421,75,8,872
3197,60,10,512
442,60,8,874
2563,210,8,1294
1045,40,10,440
2544,120,14,846
5947,210,10,1289
305,40,18,441
5862,40,20,600
3560,40,8,1327
1137,40,20,464
5876,75,10,1576
2886,160,8,995
3878,160,20,574
3854,210,14,1007
3468,120,6,887
4041,210,8,1232
3716,160,6,1050
3153,40,18,485
2137,120,10,584
3296,160,8,817
4008,160,14,750
2967,60,8,575
6049,210,6,1360
2279,210,18,910
1297,120,18,730
1196,60,6,639
4905,160,20,472
1465,120,14,724
3518,160,8,1497
2376,210,20,813
1556,120,10,750
5160,60,18,425
590,120,6,1046
76,120,6,1086
4522,210,6,1209
4714,40,18,583
1816,120,8,579
2624,75,8,708
5994,160,8,1280
156,60,6,672
5922,40,8,703
3905,60,8,545
5702,40,20,238
6079,75,18,537
1145,160,14,765
4122,120,14,608
1981,160,10,1121
1756,40,18,238
2974,75,6,867
3310,40,20,359
950,60,8,777
4384,210,10,1032
1181,40,18,528
4824,75,20,514
2260,210,8,871
1243,160,20,801
721,75,10,1043
2067,60,6,848
5886,160,18,823
4682,60,18,581
3249,210,6,906
2540,120,18,758
2627,75,8,697
880,120,8,1064
5865,40,20,466
2372,210,20,822
2733,210,8,1023
2715,60,8,793
718,75,10,987
3586,60,20,656
2234,40,10,450
3435,75,8,559
5849,40,6,874
4910,75,10,617
4529,75,8,750
4654,210,8,911
449,60,8,814
5927,60,8,624
477,120,20,760
2105,210,10,1344
3233,160,14,857
1140,40,20,463
5185,75,10,634
2189,40,18,401
3876,160,20,639
2119,120,6,1032
5518,120,20,434
5058,160,6,953
3246,40,6,757
4552,160,10,887
3640,75,8,835
2605,60,20,517
1407,160,6,936
1677,160,10,655
145,75,8,722
4916,75,10,561
6026,60,6,809
998,60,18,513
4864,160,18,869
1478,75,18,499
383,40,8,607
3032,40,20,467
4605,75,14,609
6066,75,20,536
3862,210,10,968
2738,210,8,1203
4493,160,8,947
3179,40,10,733
570,120,8,966
5738,40,18,247
3482,210,10,982
226,160,14,753
5441,160,18,705
1529,120,10,652
1931,75,20,663
980,210,8,1145
85,120,6,944
3319,210,14,730
3273,60,6,774
4248,60,8,948
4342,120,6,1025
3033,40,20,605
1028,160,20,625
5509,210,20,593
5108,210,6,961
1228,75,6,624
2068,120,14,761
5309,210,14,887
2746,160,6,1106
1574,75,18,448
5847,40,6,1320
2911,60,10,687
4641,120,18,674
5426,75,10,665
6070,75,18,734
323,60,8,967
3394,120,20,527
3445,40,14,469
5982,40,18,505
4689,60,18,544
5424,75,10,624
2274,210,18,687
5744,40,8,368
3904,60,8,512
643,40,14,719
199,75,10,623
5037,160,20,1057
1257,75,8,648
2081,120,20,722
3172,40,10,491
4210,75,18,384
4102,60,18,531
1326,60,8,623
4595,40,6,557
1215,60,18,457
5623,60,14,369
5100,60,8,429
1239,160,20,718
1923,210,20,791
314,40,18,530
4351,120,6,896
5629,120,18,536
143,75,8,827
1053,40,10,649
138,75,8,640
6,210,8,1054
382,40,8,855
4937,60,20,455
3818,120,10,778
2194,160,6,928
6084,60,10,640
1142,160,14,986
5462,120,14,546
749,160,14,910
4480,40,14,446
1612,60,10,551
1275,75,10,715
3909,60,8,527
5926,60,8,720
4601,75,14,574
3556,210,10,1517
1812,210,6,872
4030,60,6,568
2375,210,20,864
598,160,10,910
130,120,18,647
1433,210,10,856
1639,40,6,553
3705,120,20,928
4017,75,14,454
117,160,18,744
736,60,20,640
1340,160,18,735
6010,120,18,803
211,210,6,1221
2871,120,14,542
2384,160,8,905
3134,40,8,578
2433,210,10,800
5508,210,20,578
2268,210,18,744
5570,75,6,718
3196,60,10,695
2052,210,14,840
2024,160,14,904
968,60,6,680
2420,75,14,848
3067,210,20,881
3095,75,18,479
5192,40,8,431
5414,160,10,912
4051,210,8,1016
565,120,8,1112
1805,210,6,825
1078,210,20,958
3419,120,18,624
5144,210,8,968
5534,40,10,389
3936,75,6,624
3253,210,6,846
5956,210,10,865
3007,210,6,1024
4172,120,6,794
2685,75,20,472
4393,210,10,784
2534,120,18,769
1180,40,18,417
5483,75,8,760
4218,210,18,647
4059,75,10,752
2877,120,8,882
5442,160,18,641
5859,160,6,1304
3674,75,14,705
5634,120,18,471
4213,75,18,641
2020,40,8,457
2051,210,14,832
26,160,10,863
432,40,6,923
1600,210,8,737
4628,60,10,968
236,60,20,409
1031,160,20,589
485,75,18,791
2573,210,8,893
4710,40,18,503
272,210,18,702
5613,160,6,662
2839,120,18,994
1488,210,8,975
2250,75,18,365
55,120,8,822
1717,40,8,463
4358,210,14,769
928,75,20,794
5367,75,18,336
4773,60,14,465
5802,120,14,797
2475,40,10,512
757,40,8,664
3152,40,18,335
3255,210,6,986
1203,60,6,530
2200,60,10,549
445,60,8,798
1920,210,20,1187
4763,120,20,523
4503,160,20,606
1190,60,20,533
4716,40,18,498
328,75,18,520
1831,40,20,233
3256,210,6,920
3749,160,14,821
126,160,18,737
4781,75,14,618
1867,120,6,647
2422,75,14,623
1494,210,8,1040
4705,120,8,711
1461,120,14,605
3314,210,14,792
2696,75,10,581
791,60,14,577
2721,160,14,776
387,40,8,543
2112,210,10,1127
4481,120,8,707
1176,40,18,436
3201,60,10,704
3525,210,20,756
5827,210,8,1062
81,120,6,1048
5759,75,14,456
4094,75,8,760
3432,75,8,626
532,75,14,680
3331,210,8,1155
2264,210,8,848
4163,160,8,808
4636,60,10,729
1986,160,8,1062
3631,120,18,924
1709,40,14,409
352,120,10,758
929,75,20,642
1658,75,14,477
2519,60,18,423
4098,60,18,440
3206,60,18,872
4645,120,18,655
2038,160,18,755
5924,40,8,825
2015,40,8,553
2870,120,14,631
5291,210,20,633
3041,160,20,640
469,120,10,774
3232,160,14,1014
5455,210,14,666
5334,120,20,446
1122,75,14,538
5349,75,6,673
5222,40,6,566
2550,120,14,825
1412,210,18,758
3269,60,6,568
2934,210,10,1394
190,160,8,1091
5804,120,14,903
6085,60,10,632
788,60,14,725
2021,40,8,479
125,160,18,679
1944,40,20,370
1008,210,6,889
5419,160,10,605
108,160,20,847
178,40,6,679
3455,75,14,504
4170,120,6,641
283,40,10,545
3005,210,6,996
3635,120,18,905
593,160,10,793
2201,60,10,402
2901,60,20,673
3315,210,14,786
313,40,18,392
2271,210,18,688
5089,160,10,743
1279,75,10,751
6014,120,18,591
3661,210,6,1233
4070,60,14,423
364,210,10,913
4211,75,18,439
4975,210,20,607
2683,75,20,421
4951,160,14,704
2408,160,10,761
5932,60,8,576
3571,40,6,819
46,75,20,912
3151,75,20,382
3812,160,10,1095
1363,210,6,920
1807,210,6,632
2601,75,6,693
3229,160,14,703
4485,120,8,751
2691,75,10,583
3329,210,8,862
3078,60,18,501
4366,75,6,1112
4868,160,18,826
3504,60,10,861
1067,160,18,885
686,120,18,997
1836,160,6,967
5467,120,14,592
2430,210,10,1048
528,75,14,696
2255,210,8,1377
5450,160,18,430
3223,160,6,1352
3530,210,8,1111
3916,160,18,728
4804,210,18,785
2010,40,8,417
1481,75,18,575
566,120,8,1048
5811,40,14,554
6081,60,10,616
4871,160,18,671
4152,120,8,552
3728,60,14,793
4798,40,8,664
4599,75,14,502
1185,60,20,693
1245,160,20,701
3281,120,8,688
183,160,8,1041
5176,40,10,408
268,210,14,792
1889,210,10,695
3073,210,20,835
462,120,10,831
1630,75,8,473
1838,160,6,762
2288,40,6,701
4586,40,6,512
4527,75,8,967
3284,120,8,840
4377,210,18,761
5413,160,10,792
2269,210,18,648
1873,120,6,594
5498,75,20,383
4422,40,20,322
4532,75,8,663
2520,60,18,474
1809,210,6,800
5718,120,6,583
3409,160,18,536
4284,60,20,560
4878,120,6,816
6088,60,10,832
1995,160,8,1027
1444,60,10,597
3684,40,20,669
5296,210,20,629
1987,160,8,909
4544,160,10,889
4106,40,20,395
5009,120,6,1065
4807,210,18,867
1567,120,18,511
1976,160,10,1018
5056,160,6,871
5008,120,6,864
1453,120,20,820
5354,210,18,673
3385,160,20,607
4231,40,18,296
2104,210,10,1114
2155,40,14,456
498,160,8,878
463,120,10,888
2654,120,6,769
5620,60,14,391
4453,160,6,880
5874,75,10,933
3460,75,14,602
1050,40,10,514
3053,75,20,690
5231,75,20,472
5788,210,8,985
2110,210,10,817
4019,120,20,512
3358,60,20,444
2349,75,8,552
5131,210,10,769
2590,40,6,550
5417,160,10,713
5896,120,20,695
4118,120,14,571
5871,40,20,489
4225,210,18,649
2566,210,8,1184
5103,60,8,656
3778,210,18,1055
460,60,14,775
2824,40,8,576
1368,210,6,904
4144,40,14,390
1984,160,10,799
1004,210,6,1039
2025,160,14,1114
2385,160,8,945
4149,120,8,633
5308,210,14,904
3754,160,14,823
5254,60,6,502
3547,120,6,1000
3148,75,20,471
903,40,14,422
1680,160,10,654
4574,210,8,1320
1036,75,8,723
4966,210,10,904
3811,160,10,744
1121,75,14,431
5313,120,14,568
4526,75,8,1159
633,210,6,1274
1229,75,6,640
712,40,10,720
4693,60,8,627
5785,60,8,528
4039,60,6,703
3908,60,8,655
1679,160,10,657
885,120,6,1049
1428,210,10,1051
5331,40,14,370
3387,160,20,536
3682,40,20,658
4029,120,20,568
1360,60,14,520
17,75,14,690
2207,60,10,478
5270,120,8,581
2005,160,20,631
1189,60,20,536
814,75,6,945
2644,160,20,727
2833,120,18,736
4521,210,6,1064
1299,120,18,657
5117,210,6,806
1161,40,6,702
1238,160,20,690
3950,160,10,785
90,60,18,575
3978,210,14,846
5975,75,6,815
3142,75,20,760
3892,60,20,472
973,60,6,849
572,120,8,911
3384,160,20,552
5123,210,10,713
5431,60,10,495
4762,120,20,583
3685,40,20,845
2826,40,8,708
2500,60,10,678
3280,120,8,688
5080,60,10,450
3132,40,8,568
1578,75,18,445
4902,160,20,592
2358,75,8,952
3986,210,14,751
5284,75,14,389
4833,75,6,607
2537,120,18,750
5060,160,6,880
5353,75,6,592
4509,160,20,666
2468,210,18,951
6003,120,8,897
3881,210,6,968
3485,210,10,945
273,210,18,826
5169,40,10,445
5807,120,14,872
2130,120,10,593
2158,40,14,688
1147,160,14,1416
610,160,18,934
1899,75,10,428
1314,60,8,544
4,210,8,865
5735,40,18,248
464,120,10,847
4110,40,20,353
3013,210,6,1498
2423,75,14,681
5543,40,10,478
4339,120,6,1319
5244,160,8,816
4143,40,14,420
608,160,18,1019
2013,40,8,553
1764,60,14,462
3149,75,20,417
5115,210,6,825
5459,210,14,586
2898,60,20,656
4496,160,8,1050
4185,60,10,575
5970,75,6,683
5064,160,6,837
3562,40,8,952
1727,60,18,391
4854,60,6,739
4413,120,20,577
1968,75,14,553
648,40,14,623
88,60,18,569
1632,75,8,696
241,160,6,896
1972,160,10,1374
3113,120,14,705
2485,120,10,672
4466,75,20,415
5575,210,10,873
4602,75,14,610
300,60,10,574
2903,60,20,804
5729,120,6,702
2035,160,18,753
5154,210,8,919
2074,120,14,755
820,75,6,1137
5004,120,6,1031
2785,210,14,946
5592,160,14,656
6005,120,8,951
4839,75,6,544
5573,75,6,512
4649,210,8,1014
3175,40,10,345
4901,160,20,568
3042,160,20,659
3519,210,20,1105
5055,160,6,928
4105,40,20,396
4643,120,18,688
3943,75,6,658
3760,75,10,680
3597,60,8,704
3677,75,14,725
2405,160,10,823
2874,120,8,1699
5423,75,10,475
2183,40,18,390
690,120,18,843
2996,120,6,898
4558,75,10,854
2735,210,8,1363
153,60,6,727
1310,210,20,827
1295,120,18,711
541,75,20,570
294,60,10,720
3252,210,6,1368
6135,210,20,896
603,160,18,889
979,210,8,1280
1557,120,10,640
5361,210,18,560
2327,120,18,530
3838,160,18,962
2686,75,20,423
4136,40,14,382
4995,40,6,713
5150,210,8,886
3029,40,20,385
5829,75,14,720
5697,40,20,266
3734,60,14,600
4206,75,18,473
4266,75,18,536
1780,160,8,708
3707,120,20,1040
3228,160,14,751
3236,40,6,598
4668,160,6,1063
2955,40,14,495
615,210,18,966
3317,210,14,608
2237,40,10,593
3612,40,10,583
2902,60,20,703
5220,40,6,526
2828,40,8,564
4534,120,18,662
4475,40,14,314
1684,160,10,694
3004,120,6,1199
3187,210,20,686
4435,210,20,752
2266,210,8,992
4322,120,14,656
1770,60,14,430
1842,160,6,655
2364,210,14,890
5553,120,8,642
5813,40,14,532
2786,210,14,1073
4688,60,18,538
72,60,14,608
5469,120,14,504
5311,210,14,786
223,160,14,888
1362,210,6,938
3472,120,6,966
5756,75,14,399
3608,75,6,1055
1519,160,8,672
4989,160,10,618
293,60,10,858
1119,210,14,905
5488,75,8,544
5,210,8,1287
4184,60,10,440
1561,120,10,727
1224,120,8,799
1693,40,10,442
2449,75,18,659
4550,160,10,702
4100,60,18,478
3598,60,8,624
5177,75,10,546
5066,60,14,426
5606,160,6,865
5796,210,8,744
2649,120,6,849
5391,40,18,339
3564,40,8,837
5937,120,10,1052
738,60,20,562
146,75,8,832
4676,75,18,560
1094,120,14,750
392,210,10,991
5777,60,8,538
4887,120,6,705
4226,210,18,688
5429,75,10,513
5077,60,10,443
5523,60,18,360
5726,120,6,679
5728,120,6,639
2489,120,10,735
540,75,20,710
2764,75,8,850
1583,120,20,662
2546,120,14,794
6120,160,14,745
2198,160,6,953
3913,160,18,689
5443,160,18,586
5484,75,8,456
2292,40,6,581
2528,160,6,981
510,40,18,511
222,160,14,760
1133,40,20,481
4674,75,18,527
934,75,20,616
6023,60,6,951
4117,120,14,614
4140,40,14,379
778,120,18,790
3014,210,6,2034
5151,210,8,1018
2096,75,6,544
2954,40,10,640
1844,160,6,633
4247,40,6,464
1332,40,10,561
2742,160,6,1093
3711,160,6,1081
4842,160,8,1019
683,120,18,843
1579,75,18,441
207,210,6,982
4815,210,14,753
3200,60,10,800
4722,40,10,552
2056,60,6,839
4572,160,18,807
1728,60,18,418
1706,40,14,616
5539,40,10,415
508,40,18,734
4756,75,8,593
1652,210,14,600
3620,60,6,782
1915,75,20,367
3781,210,18,791
3991,40,8,519
2830,40,8,625
1785,60,6,481
2551,120,14,769
2277,210,18,959
1769,60,14,391
1643,40,6,496
4207,75,18,552
448,60,8,760
2054,60,6,1376
5065,60,14,455
5304,210,14,625
3146,75,20,750
3439,75,8,686
195,75,10,696
446,60,8,815
3873,160,20,720
1043,40,10,751
