,distance,width,movement_time
244,160,6,1135
3761,75,10,522
5890,160,18,657
2745,160,6,1106
5558,160,8,805
506,40,18,712
759,40,8,699
2261,210,8,993
5610,160,6,823
478,120,20,998
2530,160,6,1018
1141,40,20,522
3533,210,8,1196
725,210,8,1072
2166,210,6,1264
4463,75,20,421
1225,120,8,720
4219,210,18,624
4111,40,20,544
1509,160,8,896
4805,210,18,833
2282,40,6,787
1090,120,14,621
5957,160,20,737
1757,40,18,234
274,210,18,816
5034,160,20,686
912,40,20,430
1127,75,14,695
5990,160,8,1111
373,120,14,576
5070,60,14,417
5552,120,8,677
4508,160,20,606
1125,75,14,526
2675,210,6,1053
1703,160,18,528
2064,60,6,760
4302,60,18,568
4642,120,18,768
6054,210,6,1184
5396,40,18,314
2841,120,18,713
1163,40,6,582
4444,60,10,548
1793,120,14,461
4548,160,10,1041
4976,210,20,626
3415,120,18,400
3771,75,20,731
793,60,14,600
5276,120,8,1368
3551,210,10,1224
2386,160,8,920
5769,40,6,395
2851,60,6,757
4473,40,14,288
3194,60,10,548
3085,60,18,581
3952,160,10,653
1171,75,14,538
5394,40,18,359
4711,40,18,497
1335,40,10,440
295,60,10,505
899,40,14,582
39,210,20,841
5845,40,6,718
5505,210,20,632
1506,75,20,478
4406,120,20,784
319,60,8,816
2908,60,10,739
2589,40,6,568
4242,40,6,482
393,210,10,1392
73,60,14,536
2704,60,6,678
3688,60,18,834
4198,120,18,800
959,60,10,742
3254,210,6,1002
2913,60,10,878
5363,210,18,616
3825,120,10,674
1766,60,14,393
2399,40,8,664
4289,160,14,925
4449,160,6,1006
5468,120,14,568
1289,40,8,553
977,60,6,778
787,60,14,754
1376,160,10,703
660,210,14,847
5180,75,10,409
2595,75,6,897
6093,60,14,465
2916,160,18,837
1477,75,18,541
5795,210,8,1013
5096,60,8,754
4952,160,14,727
3108,120,14,963
4193,60,10,494
3084,60,18,653
5444,160,18,552
3893,60,20,455
6096,60,14,554
2793,60,14,575
1635,40,6,503
176,40,6,615
3093,75,18,626
1897,75,10,546
3592,60,8,801
779,120,18,753
2300,60,8,541
381,40,8,681
4884,120,6,735
3861,210,10,775
3633,120,18,960
2724,160,14,976
1445,60,10,655
5088,160,10,713
2873,120,14,848
1437,60,10,496
563,120,8,857
5965,160,20,1112
2505,40,14,447
3739,160,20,951
3303,40,20,241
4402,40,8,617
1821,120,8,494
4300,60,18,561
5939,120,10,921
689,120,18,797
3715,160,6,1439
2276,210,18,744
1518,160,8,769
2138,120,10,671
2584,40,6,654
916,40,20,627
490,75,18,728
909,40,20,368
628,60,6,992
175,40,6,672
667,160,20,952
472,120,10,889
5839,40,6,808
1581,75,18,601
4396,40,8,676
5397,120,18,545
2981,75,6,690
3829,120,14,623
1284,40,8,615
4796,40,8,601
1485,75,18,513
574,75,6,918
1722,40,8,455
5039,160,20,704
4809,210,18,784
1179,40,18,477
1151,160,14,768
3285,120,8,696
4992,40,6,682
2621,40,20,379
2947,40,10,784
6091,60,14,521
1068,160,18,852
5911,210,14,894
1922,210,20,1144
1304,210,20,893
1276,75,10,734
3123,120,10,840
151,60,6,681
3758,75,10,794
4330,120,10,588
6108,40,10,569
1420,210,18,857
803,40,18,577
5486,75,8,502
4441,60,10,489
4736,120,10,764
2570,210,8,858
6140,60,18,560
3239,40,6,877
2641,160,20,823
2907,60,10,655
5887,160,18,943
5226,75,20,394
427,60,10,985
926,40,6,990
2770,75,8,836
1242,160,20,786
4802,210,18,744
5371,75,18,386
4580,210,8,1008
1439,60,10,527
2003,160,20,735
5145,210,8,750
5857,160,6,1673
3048,75,20,493
3596,60,8,768
4506,160,20,647
4334,120,10,623
2725,160,14,810
4127,75,20,385
5321,120,14,472
4135,75,20,545
1627,75,8,506
702,60,18,850
1144,160,14,1113
2106,210,10,1618
6055,210,6,1000
2136,120,10,475
664,160,20,729
1911,75,20,266
5611,160,6,816
43,210,20,824
1293,40,8,598
5298,210,20,736
1978,160,10,880
1952,60,18,880
1077,210,20,839
1355,60,14,474
4326,120,14,672
838,60,20,760
2791,60,14,899
391,210,10,1008
3509,160,8,1241
6111,210,18,1208
4535,120,18,874
3692,60,18,529
3375,160,20,801
1056,75,18,602
121,160,18,751
3292,160,8,840
2814,210,18,767
4510,160,20,832
3735,60,14,594
634,210,6,1294
3487,60,8,767
4327,120,14,606
4205,120,18,489
3481,210,10,1149
2779,120,10,1301
3832,120,14,701
948,60,8,783
3845,160,18,724
4062,75,10,482
5930,60,8,601
3732,60,14,529
1569,120,18,539
5235,160,8,926
5250,60,6,534
2196,160,6,993
341,120,20,806
4405,40,8,664
5816,40,14,643
3648,75,8,895
1740,75,6,658
2387,160,8,847
2482,120,10,749
3840,160,18,612
1970,75,14,437
5977,40,18,518
3139,40,8,650
5085,160,10,917
1623,160,20,786
3010,210,6,1008
4702,120,8,782
5780,60,8,422
5451,160,18,537
1367,210,6,823
5825,210,8,1103
6053,210,6,1160
2303,60,8,578
2007,160,20,679
845,160,8,1168
6134,210,20,937
5223,75,20,562
4073,60,14,473
5403,120,18,575
2812,210,18,850
3931,160,6,1216
2311,120,8,1062
4161,160,8,886
131,120,18,585
3569,40,6,799
2124,120,6,1154
1194,60,20,552
4651,210,8,967
5867,40,20,486
2518,60,18,561
6000,120,8,872
1222,120,8,783
4877,120,6,663
499,160,8,1027
5347,75,6,904
4154,120,8,703
375,120,14,785
2316,120,8,785
1596,210,8,566
6040,75,8,905
5569,75,6,674
4079,210,20,647
619,210,18,875
5666,210,6,753
1350,60,14,504
4407,120,20,624
2305,60,8,633
3205,60,18,478
5908,210,14,782
4938,60,20,433
1762,60,14,385
3611,40,10,530
1822,120,8,520
3045,160,20,897
5128,210,10,627
1052,40,10,695
6042,75,8,762
5218,40,6,526
3743,160,20,649
5489,75,8,550
5196,40,8,433
855,160,10,993
2525,160,6,906
184,160,8,864
3131,40,8,399
2973,60,8,941
3348,210,18,818
800,40,18,560
5884,160,18,826
3264,210,6,1199
4451,160,6,857
5528,60,18,400
4048,210,8,728
2410,120,20,714
989,60,18,479
3987,210,14,662
3828,120,14,1046
4617,40,10,454
1110,210,14,783
1157,40,6,736
568,120,8,1055
4577,210,8,1304
1784,60,6,511
5292,210,20,655
5346,75,6,591
4489,120,8,749
5246,60,6,449
4950,160,14,820
1234,75,6,699
3553,210,10,1295
557,160,6,1138
1306,210,20,856
4533,75,8,936
732,210,8,1232
5318,120,14,472
5380,40,20,360
5416,160,10,945
3762,75,10,630
5323,40,14,369
5830,75,14,760
1265,210,14,897
2298,60,8,679
3593,60,8,665
2336,60,14,511
1977,160,10,872
2636,160,20,870
5179,75,10,600
5328,40,14,400
5257,60,6,630
5159,60,18,390
6141,60,18,458
214,210,6,1089
4168,160,8,686
2452,60,14,538
4627,40,10,441
25,160,10,1104
3469,120,6,918
3337,75,10,769
3945,160,10,785
2434,210,10,894
3902,60,8,534
1372,210,6,886
4311,60,14,497
5778,60,8,501
2531,160,6,945
3603,75,6,915
133,120,18,673
6136,210,20,727
4286,60,20,586
2323,120,18,463
4883,120,6,777
981,210,8,1228
2658,40,18,394
416,75,8,920
5651,75,18,352
4261,75,18,639
4014,75,14,518
4977,210,20,552
4083,210,20,664
5773,40,6,489
5181,75,10,565
3886,210,6,1081
3507,60,10,1022
851,160,8,848
5695,40,20,257
3,210,8,1128
5320,120,14,514
927,40,6,761
4919,210,6,1401
4853,60,6,621
318,60,8,656
105,75,6,786
4738,120,10,727
4712,40,18,440
636,210,6,1094
4563,75,10,624
1499,75,20,512
3837,120,14,759
5305,210,14,624
3632,120,18,1232
1730,60,18,304
2345,60,14,600
6046,75,8,694
3021,75,10,879
1751,40,18,329
1589,120,20,649
1135,40,20,486
5841,40,6,553
2291,40,6,463
3448,40,14,730
2469,210,18,761
4633,60,10,742
1775,160,8,695
3003,120,6,915
5360,210,18,825
2997,120,6,1058
4461,75,20,352
3795,75,18,687
6062,75,20,466
2642,160,20,616
4469,75,20,359
5017,75,8,632
452,60,14,835
220,160,14,790
1523,120,10,678
4646,120,18,642
2238,40,10,432
5837,75,14,777
4306,60,18,520
2558,160,18,752
3899,60,20,569
2761,75,8,994
4230,40,18,346
4186,60,10,545
4273,40,18,815
6104,40,10,471
4600,75,14,537
2777,120,10,768
1263,210,14,855
847,160,8,1056
4980,160,10,791
1374,210,6,855
604,160,18,838
2651,120,6,817
5247,60,6,778
1486,75,18,615
209,210,6,824
2650,120,6,982
4530,75,8,688
1942,40,20,359
6107,40,10,521
5617,160,6,668
1378,160,10,816
3221,160,6,1216
1493,210,8,874
3779,210,18,1030
4984,160,10,846
3675,75,14,591
4424,40,20,369
2640,160,20,743
640,210,6,1353
3615,40,10,652
5003,120,6,929
846,160,8,1271
5067,60,14,464
2789,210,14,770
3465,120,6,1625
5421,75,10,701
5535,40,10,491
3312,210,14,687
2678,75,20,511
5011,120,6,945
1653,210,14,625
2976,75,6,1075
1782,60,6,563
4249,60,8,1067
5006,120,6,1023
4065,60,14,441
5749,40,8,446
6133,210,20,711
864,160,10,1096
4865,160,18,642
229,60,20,446
114,160,20,672
2882,120,8,884
4046,210,8,800
5157,60,18,530
5536,40,10,367
2299,60,8,833
5529,60,18,400
3498,60,8,776
6075,75,18,512
3966,120,10,1385
2458,60,14,537
3188,210,20,674
36,210,20,888
6035,120,6,1094
3333,210,8,1278
312,40,18,337
3842,160,18,806
720,75,10,1012
2619,40,20,399
5984,40,18,480
4922,210,6,918
3450,40,14,913
473,120,20,614
1548,210,18,608
5183,75,10,448
3161,40,18,362
4236,40,18,366
5612,160,6,823
1463,120,14,703
5556,160,8,799
3462,75,14,594
3857,210,14,935
3377,160,20,745
1155,40,6,536
5966,160,20,750
3144,75,20,667
3690,60,18,592
3490,60,8,479
4203,120,18,639
411,40,20,773
3800,40,14,503
2806,40,6,877
1051,40,10,727
4746,120,14,698
3663,210,6,1040
2232,40,10,466
355,120,10,735
5458,210,14,629
2600,75,6,667
2111,210,10,771
1665,75,14,816
2872,120,14,849
4792,40,8,724
3550,210,10,1120
3910,60,8,600
2000,160,20,921
2280,40,6,778
4090,75,8,634
2486,120,10,857
6068,75,20,539
2455,60,14,517
1611,60,10,721
5504,210,20,624
4053,75,10,648
863,160,10,1151
4237,40,6,567
1233,75,6,709
4587,40,6,432
194,75,10,528
1352,60,14,505
4749,120,14,578
45,75,20,636
3174,40,10,494
1403,160,6,889
2643,160,20,786
1798,120,14,465
1030,160,20,611
186,160,8,824
2448,75,18,830
333,75,18,511
5339,120,20,961
3836,120,14,625
5021,75,8,753
4347,120,6,1287
737,60,20,558
879,120,8,834
4199,120,18,479
1553,120,10,595
61,120,8,1032
2181,40,18,426
4356,210,14,872
1240,160,20,673
69,60,14,545
2909,60,10,669
2664,40,18,359
4365,75,6,767
2242,75,18,697
4622,40,10,440
5023,75,8,815
6112,210,18,1055
3702,120,20,773
2807,40,6,676
2840,120,18,866
2586,40,6,557
915,40,20,430
5790,210,8,759
437,40,6,773
1586,120,20,646
1333,40,10,678
3300,160,8,853
5705,210,18,598
41,210,20,808
4799,40,8,560
4336,120,10,736
858,160,10,999
1521,120,10,643
2918,160,18,802
2049,210,14,926
5295,210,20,627
2723,160,14,745
1156,40,6,672
5412,160,10,872
5851,160,6,1320
5140,160,18,513
1309,210,20,837
3543,120,6,1617
1697,160,18,632
5382,40,20,360
182,160,8,982
4944,40,20,422
5576,210,10,729
6077,75,18,479
4979,210,20,582
245,160,6,1100
5273,120,8,623
2202,60,10,799
2011,40,8,816
5928,60,8,600
5125,210,10,720
2099,75,6,753
1672,210,20,689
4545,160,10,871
413,75,8,896
5348,75,6,511
1191,60,20,531
2208,60,10,490
6109,40,10,558
4323,120,14,736
3973,120,10,676
1999,160,20,719
98,75,6,817
5673,210,6,793
2477,40,10,478
4367,75,6,1145
4507,160,20,664
2080,120,14,887
1733,60,18,366
986,210,8,1167
2140,60,20,434
5684,160,20,712
906,40,20,441
4376,210,18,727
1117,210,14,815
6162,160,10,1096
3397,120,20,392
4726,40,10,602
1252,75,8,576
554,160,6,1527
1063,75,18,636
3723,120,8,1024
4931,60,20,416
4195,120,18,616
1536,60,20,366
1011,160,6,1113
5808,120,14,1136
1902,75,10,489
1604,60,10,527
4733,120,10,726
5791,210,8,632
3461,75,14,510
3166,75,6,808
192,160,8,952
1587,120,20,586
1841,160,6,704
3788,75,18,607
1261,210,14,1105
1982,160,10,856
3901,60,20,518
3696,60,18,632
3555,210,10,1172
2599,75,6,782
5590,160,14,506
4873,160,18,625
4112,40,20,391
431,60,10,1063
2098,75,6,1354
4400,40,8,560
6028,60,6,953
2926,40,18,526
2608,60,20,465
3107,120,14,560
3704,120,20,661
496,160,8,1047
2217,75,10,911
3349,210,18,711
397,210,10,1171
2380,160,8,810
3119,120,10,1354
60,120,8,1231
4364,75,6,975
4663,160,6,961
1508,160,8,997
5378,40,20,323
2689,75,10,720
100,75,6,771
1577,75,18,507
2535,120,18,568
1940,40,20,417
3102,75,18,390
2467,210,18,807
1989,160,8,997
3683,40,20,645
79,120,6,959
4123,120,14,576
5672,210,6,775
1381,160,10,754
1850,60,8,397
3554,210,10,1057
251,40,20,450
2905,60,10,831
3512,160,8,1152
3433,75,8,543
252,40,20,417
5475,60,6,489
2706,60,6,848
1797,120,14,477
2315,120,8,974
723,75,10,780
203,75,10,544
2867,120,14,784
4608,60,6,636
1040,75,8,675
4318,120,14,752
3658,210,6,1288
717,75,10,1214
4832,75,6,583
6034,120,6,1000
5934,60,8,673
2028,160,14,746
2356,75,8,704
4197,120,18,512
5758,75,14,434
5213,40,6,453
5355,210,18,1037
815,75,6,1190
813,160,14,891
5716,120,6,534
518,210,20,757
2170,210,6,1050
4589,40,6,479
1602,210,8,1016
5019,75,8,704
297,60,10,497
1828,40,20,237
2404,160,10,841
2579,120,8,808
285,40,10,704
263,210,14,1153
2443,75,18,720
2858,160,10,1108
386,40,8,736
5675,160,20,572
2620,40,20,409
5373,75,18,360
3813,160,10,729
4378,210,18,760
5686,120,10,600
1621,160,20,651
135,120,18,561
5286,75,14,432
1876,160,14,624
2707,60,6,845
3607,75,6,891
5045,120,10,889
4656,210,8,1167
1925,210,20,745
5720,120,6,704
3698,120,20,799
5015,75,8,631
3311,210,14,977
5405,120,18,487
2335,60,14,578
4940,40,20,475
2762,75,8,672
3118,120,14,855
231,60,20,522
3552,210,10,1153
127,120,18,609
3344,210,18,777
3748,160,14,720
4963,210,10,719
5216,40,6,559
5635,120,18,441
5596,40,14,392
2808,40,6,576
4324,120,14,576
1408,160,6,1070
4904,160,20,655
1912,75,20,256
2568,210,8,1112
470,120,10,658
24,160,10,880
5750,40,8,363
1236,75,6,675
1974,160,10,1073
3680,40,20,595
2230,40,10,395
3851,210,14,965
5723,120,6,648
627,60,6,891
3500,60,10,1002
1544,210,18,669
739,60,20,543
2985,120,20,834
2800,60,14,543
2126,120,6,878
6047,75,8,1050
5387,40,18,316
4874,160,18,814
2018,40,8,456
3195,60,10,999
390,40,8,552
2827,40,8,541
4309,60,14,537
3031,40,20,466
1281,40,8,759
2142,60,20,418
5162,60,18,391
3427,160,10,789
2032,160,14,1011
6038,120,6,888
2703,60,6,712
1739,75,6,550
652,40,14,844
5280,75,14,402
746,160,14,881
2203,60,10,432
1829,40,20,243
1776,160,8,713
5698,40,20,256
4297,160,14,966
5996,160,8,807
859,160,10,929
2245,75,18,514
215,210,6,837
5303,210,14,675
1076,160,18,687
551,120,14,975
4175,120,6,863
2162,40,14,462
3055,75,20,720
3453,40,14,446
2661,40,18,421
5337,120,20,462
898,40,14,584
4968,210,10,786
3977,210,14,738
1515,160,8,1001
4561,75,10,594
6074,75,18,727
6097,60,14,488
1747,75,6,642
2273,210,18,714
5024,75,8,632
5642,60,20,335
4564,160,18,674
3693,60,18,670
1341,160,18,792
937,75,20,560
3815,160,10,925
575,75,6,931
3447,40,14,493
1204,60,6,685
6036,120,6,922
5692,120,10,476
1388,40,14,482
804,160,14,1102
2231,40,10,414
1128,75,14,874
5439,60,10,574
4869,160,18,560
3443,40,14,512
1356,60,14,535
3325,210,8,973
1905,75,10,482
5385,40,20,338
4338,120,6,695
3965,120,10,944
3517,160,8,1112
4684,60,18,576
5861,160,6,1103
661,210,14,865
1676,160,10,642
4706,120,8,694
4929,210,6,1000
337,120,20,696
1818,120,8,553
3328,210,8,1256
890,120,6,975
4840,160,8,1213
2438,210,10,1129
474,120,20,930
4450,160,6,730
3279,120,8,633
1431,210,10,825
2709,60,6,775
1820,120,8,527
3777,75,20,512
3672,75,14,767
3644,75,8,1111
3380,160,20,651
2717,60,8,570
4113,40,20,393
5193,40,8,470
756,40,8,720
4912,75,10,553
5563,160,8,691
2135,120,10,559
3889,210,6,1057
2478,40,10,582
5674,210,6,880
674,40,8,1018
3282,120,8,902
3535,210,8,1079
5194,40,8,442
5327,40,14,352
5035,160,20,715
3338,75,10,1175
2085,120,20,592
1345,160,18,702
6027,60,6,615
3884,210,6,758
3326,210,8,1234
3230,160,14,659
1014,160,6,825
2855,160,10,2310
1398,40,14,470
4069,60,14,441
4317,60,14,741
4696,60,8,582
1497,75,20,488
120,160,18,792
2413,120,20,781
623,60,6,1280
3111,120,14,665
2212,60,10,527
4484,120,8,833
4644,120,18,736
2556,160,18,893
919,40,6,719
4670,75,18,607
1921,210,20,1120
595,160,10,797
1271,75,10,622
4765,120,20,559
5370,75,18,374
5301,210,20,627
646,40,14,830
4050,210,8,847
4703,120,8,754
3476,210,10,962
2334,60,14,798
3641,75,8,666
4972,210,20,685
82,120,6,1144
6122,160,14,760
2611,60,20,466
3609,40,10,666
4158,160,8,752
5943,120,10,1105
3879,210,6,743
2767,75,8,770
6124,160,14,641
3867,210,10,752
961,60,10,635
5854,160,6,1096
1852,60,8,462
3995,40,8,505
2522,160,6,1162
4613,60,6,614
2083,120,20,595
5805,120,14,992
3922,160,18,689
5628,60,14,423
1480,75,18,536
1686,40,10,497
4607,60,6,1062
4742,120,14,705
5631,120,18,466
3305,40,20,353
4389,210,10,817
2766,75,8,818
824,75,6,1158
5688,120,10,449
311,40,18,414
1391,40,14,495
4731,120,10,866
3293,160,8,639
3327,210,8,1657
5734,40,18,256
5544,120,8,728
2720,160,14,882
3127,120,10,1058
1447,120,20,657
2994,120,6,992
3790,75,18,550
5456,210,14,630
1907,75,20,315
1708,40,14,599
2289,40,6,627
5572,75,6,480
4541,120,18,600
147,75,8,1007
5422,75,10,627
2077,120,14,1192
233,60,20,575
2493,60,10,615
4208,75,18,392
4590,40,6,470
2141,60,20,414
1336,40,10,591
3990,40,8,656
1580,75,18,613
567,120,8,1049
456,60,14,760
2275,210,18,656
5068,60,14,438
6129,160,14,1046
3353,60,20,736
4254,60,8,554
5632,120,18,456
5093,160,10,673
2984,120,20,687
4278,60,20,750
2904,60,10,852
5555,160,8,824
3645,75,8,1207
3565,40,8,735
2604,60,20,544
487,75,18,705
2128,120,6,1042
1249,75,8,720
1656,75,14,639
21,75,14,634
552,120,14,704
3532,210,8,1030
4359,210,14,792
2548,120,14,631
2447,75,18,559
18,75,14,824
2949,40,10,608
4439,60,10,524
4926,210,6,776
3623,60,6,880
580,75,6,1072
5293,210,20,602
2539,120,18,730
1646,210,14,710
5646,60,20,280
1737,60,18,456
516,210,20,828
3259,210,6,993
4232,40,18,566
4935,60,20,432
450,60,8,823
1082,210,20,809
3866,210,10,791
5637,120,18,506
306,40,18,385
537,75,20,609
2647,120,6,745
5779,60,8,421
2677,75,20,490
5593,160,14,623
5410,160,10,1042
827,120,20,776
5336,120,20,489
5627,60,14,368
5746,40,8,416
4486,120,8,824
4056,75,10,661
1868,120,6,744
1950,60,18,657
5094,160,10,711
2965,60,8,623
3260,210,6,1770
5479,60,6,456
3764,75,10,598
3651,40,18,608
2471,40,10,734
4325,120,14,816
4440,60,10,545
2326,120,18,534
5317,120,14,506
3871,160,20,714
5129,210,10,671
493,160,8,912
2465,210,18,734
4310,60,14,487
1258,75,8,736
3478,210,10,1079
1154,40,6,624
3897,60,20,543
3643,75,8,863
2226,75,10,721
5052,160,6,824
5786,60,8,480
5608,160,6,757
2100,75,6,775
5873,75,10,681
2759,160,14,1091
5079,60,10,605
5526,60,18,377
3017,75,10,829
3006,210,6,1331
2297,60,8,753
3937,75,6,504
3398,120,20,556
1047,40,10,552
578,75,6,1104
2445,75,18,609
4791,40,8,752
4165,160,8,663
1109,210,10,894
4022,120,20,681
5704,40,20,277
883,120,8,1139
4223,210,18,743
4690,60,8,743
1253,75,8,608
5835,75,14,727
5936,120,10,990
1566,120,18,646
2463,210,18,832
6067,75,20,566
4333,120,10,728
5399,120,18,633
4020,120,20,512
4042,210,8,878
4023,120,20,469
5472,60,6,480
188,160,8,809
1131,40,20,602
5899,120,20,664
3475,210,10,1014
525,75,14,656
2978,75,6,831
1322,60,8,616
5186,75,10,415
326,75,18,495
697,60,18,720
1166,75,14,670
136,120,18,630
2937,210,10,875
2991,120,20,849
2390,40,8,643
3863,210,10,712
1526,120,10,726
1282,40,8,560
5470,120,14,520
3383,160,20,625
865,210,18,975
5312,120,14,506
530,75,14,599
346,120,10,984
3412,120,18,467
5959,160,20,714
4191,60,10,433
2102,210,10,897
2630,75,8,625
309,40,18,409
5516,120,20,440
80,120,6,857
1547,210,18,625
1134,40,20,433
3181,40,10,495
4971,210,20,619
4543,120,18,690
762,40,8,718
5053,160,6,766
2989,120,20,736
37,210,20,920
2379,160,8,1053
2072,120,14,898
1107,210,10,880
4432,210,20,674
1786,60,6,638
4383,210,18,938
1226,120,8,664
1620,160,20,654
949,60,8,793
1634,75,8,632
1699,160,18,609
5164,60,18,407
4241,40,6,542
2682,75,20,494
1102,210,10,926
2633,75,8,1057
216,160,14,845
4499,160,8,744
4133,75,20,455
5602,40,14,344
1019,160,6,881
4209,75,18,488
2780,120,10,895
2069,120,14,744
4081,210,20,896
600,160,10,904
1692,40,10,639
917,40,6,625
2992,120,20,737
5476,60,6,518
3081,60,18,720
3789,75,18,561
2333,120,18,557
520,210,20,862
513,210,20,805
